date,site,precip_tot,spi,spei
1987-10-01,colosso_clust,52.24264223119047,NA,NA
1987-11-01,colosso_clust,31.55,NA,NA
1987-12-01,colosso_clust,166.5408817369231,-1.5178637554818228,-1.7128247741341618
1988-01-01,colosso_clust,317.16261847125116,-0.634940324441135,-0.8557369821480226
1988-02-01,colosso_clust,246.46628018695077,-0.1305790505210681,-0.20541324081158263
1988-03-01,colosso_clust,180.36980032735656,-0.7182454526942108,-0.8576344944654393
1988-04-01,colosso_clust,299.9607871954774,-1.4252131241523391,-1.5065834811475023
1988-05-01,colosso_clust,582.4586726567379,0.06679662317895971,-0.19134607902462147
1988-06-01,colosso_clust,210.08333333333331,0.876315515869822,0.9557107702718695
1988-07-01,colosso_clust,131.7112879069877,1.128654200923255,1.2354910155357777
1988-08-01,colosso_clust,73.68848473749286,-0.48734302009715724,-0.5081562124102991
1988-09-01,colosso_clust,100.29628196221934,-0.6757105858612459,-0.717202189215358
1988-10-01,colosso_clust,266.83478283110503,0.3648347186234041,0.25376990742403466
1988-11-01,colosso_clust,426.7535081475551,1.7513570090083155,1.8582542958227746
1988-12-01,colosso_clust,463.1650429539751,2.2348716326992277,2.10234245555759
1989-01-01,colosso_clust,190.35827719140937,1.6043759467108498,1.551302224326648
1989-02-01,colosso_clust,281.2522258227375,0.7250800570568229,0.7716038781227076
1989-03-01,colosso_clust,328.86668593025837,-0.4603780949527186,-0.46831736670072577
1989-04-01,colosso_clust,355.51204951480247,-0.1100726190078432,-0.15140115706190818
1989-05-01,colosso_clust,625.298210232494,1.1612435300086401,1.3219112600194058
1989-06-01,colosso_clust,256.35781805627573,1.3868609467733157,1.4429376041398432
1989-07-01,colosso_clust,156.9299159257476,1.551222650921548,1.6298138086627696
1989-08-01,colosso_clust,84.82544497121825,0.13524456153012718,0.07270657420009671
1989-09-01,colosso_clust,65.76936152117011,-0.6589320464469062,-0.8500288618858916
1989-10-01,colosso_clust,178.53336894481828,-0.441407949278649,-0.7096282814761843
1989-11-01,colosso_clust,162.6955759735381,-0.17106877884889898,-0.3337877070148768
1989-12-01,colosso_clust,177.82167862059873,0.04083376288320828,0.036940420083213674
1990-01-01,colosso_clust,266.11791297134295,-0.22318743351450973,-0.1754995845648884
1990-02-01,colosso_clust,212.82810606404396,-0.5504242903215115,-0.5249512363968514
1990-03-01,colosso_clust,393.04802247176053,-0.1774435264694937,-0.1273650144264921
1990-04-01,colosso_clust,444.6716140478492,0.24501834661361113,0.2703682039013466
1990-05-01,colosso_clust,341.0921835551202,0.583965913607649,0.46741557450273413
1990-06-01,colosso_clust,147.69516456218403,0.17864301038535,0.029369110482741063
1990-07-01,colosso_clust,254.7425094320769,0.259753240063544,0.15655195795753263
1990-08-01,colosso_clust,154.01553880289111,0.5484907888149876,0.6306923776447769
1990-09-01,colosso_clust,110.19652256454052,0.7467481518566885,0.8536404951591867
1990-10-01,colosso_clust,88.33713882578539,-0.25702271553281675,-0.40205090986284575
1990-11-01,colosso_clust,183.5240176051,-0.33503629870966956,-0.5777095617603532
1990-12-01,colosso_clust,327.26712631538356,0.3568590206613221,0.28262748191992
1991-01-01,colosso_clust,259.40690297643664,0.46876935622267263,0.48810708217796983
1991-02-01,colosso_clust,211.89789928125833,0.15205844974180216,0.2075873047840457
1991-03-01,colosso_clust,460.64698170883446,0.1135311079586669,0.20551124175774083
1991-04-01,colosso_clust,301.594590129762,-0.06886373937885128,-0.06578123519809398
1991-05-01,colosso_clust,334.16801842807405,0.2172059798636033,0.12225305192091285
1991-06-01,colosso_clust,206.5450535366362,-0.23176028751752925,-0.34766183057165473
1991-07-01,colosso_clust,199.6404451085271,0.2484325576380175,0.21602470787410458
1991-08-01,colosso_clust,142.51875892409768,0.42234281139741564,0.5390808640301633
1991-09-01,colosso_clust,114.02452730230851,0.3531040879571189,0.5995296446612366
1991-10-01,colosso_clust,117.21403064344436,-0.11568216492011948,0.041712395861446365
1991-11-01,colosso_clust,63.53945017682894,-0.9618512904060469,-0.9521663347578331
1991-12-01,colosso_clust,107.64192799543403,-1.2468894043061842,-1.205331936878531
1992-01-01,colosso_clust,125.36692814635667,-2.024814403891584,-1.8544759451773534
1992-02-01,colosso_clust,238.43463890016253,-1.5121980903157488,-1.4729781665215134
1992-03-01,colosso_clust,265.0413253132631,-1.3338096291023802,-1.3386232437222787
1992-04-01,colosso_clust,211.58741693293632,-1.5071502443045977,-1.4487989279424205
1992-05-01,colosso_clust,120.09464996667683,-2.6376597346977095,-1.9036249345301695
1992-06-01,colosso_clust,68.60872465129768,-2.9354578420822715,-2.224703124286005
