date,lat,lon,precip
1987-09-01,-2.25,299.75,172.99000549316406
1987-09-01,-2.75,299.75,114.66999816894531
1987-09-01,-2.25,300.25,153.27000427246094
1987-09-01,-2.75,300.25,105.68000030517578
1987-09-01,-2.25,300.75,112.02999877929688
1987-09-01,-2.75,300.75,104.33999633789062
1987-10-01,-2.25,299.75,115.58000183105469
1987-10-01,-2.75,299.75,97.5199966430664
1987-10-01,-2.25,300.25,90.56999969482422
1987-10-01,-2.75,300.25,80.19000244140625
1987-10-01,-2.25,300.75,66.86000061035156
1987-10-01,-2.75,300.75,84.5
1987-11-01,-2.25,299.75,80.13999938964844
1987-11-01,-2.75,299.75,116.05999755859375
1987-11-01,-2.25,300.25,67.2300033569336
1987-11-01,-2.75,300.25,109.4800033569336
1987-11-01,-2.25,300.75,48.439998626708984
1987-11-01,-2.75,300.75,67.0199966430664
1987-12-01,-2.25,299.75,160.94000244140625
1987-12-01,-2.75,299.75,192.3000030517578
1987-12-01,-2.25,300.25,182.3300018310547
1987-12-01,-2.75,300.25,198.94000244140625
1987-12-01,-2.25,300.75,202.89999389648438
1987-12-01,-2.75,300.75,161.1699981689453
1988-01-01,-2.25,299.75,401.9700012207031
1988-01-01,-2.75,299.75,421.3299865722656
1988-01-01,-2.25,300.25,373.7300109863281
1988-01-01,-2.75,300.25,314.8299865722656
1988-01-01,-2.25,300.75,326.1400146484375
1988-01-01,-2.75,300.75,287.8999938964844
1988-02-01,-2.25,299.75,349.9800109863281
1988-02-01,-2.75,299.75,554.739990234375
1988-02-01,-2.25,300.25,320.19000244140625
1988-02-01,-2.75,300.25,445.4599914550781
1988-02-01,-2.25,300.75,293.6199951171875
1988-02-01,-2.75,300.75,285.75
1988-03-01,-2.25,299.75,278.7099914550781
1988-03-01,-2.75,299.75,236.85000610351562
1988-03-01,-2.25,300.25,317.4599914550781
1988-03-01,-2.75,300.25,266.0199890136719
1988-03-01,-2.25,300.75,301.1300048828125
1988-03-01,-2.75,300.75,256.5299987792969
1988-04-01,-2.25,299.75,353.6700134277344
1988-04-01,-2.75,299.75,269.4100036621094
1988-04-01,-2.25,300.25,359.260009765625
1988-04-01,-2.75,300.25,260.79998779296875
1988-04-01,-2.25,300.75,281.2900085449219
1988-04-01,-2.75,300.75,202.9199981689453
1988-05-01,-2.25,299.75,521.17999267578125
1988-05-01,-2.75,299.75,361.0899963378906
1988-05-01,-2.25,300.25,525.3499755859375
1988-05-01,-2.75,300.25,381.3399963378906
1988-05-01,-2.25,300.75,460.1600036621094
1988-05-01,-2.75,300.75,417.5199890136719
1988-06-01,-2.25,299.75,280.9700012207031
1988-06-01,-2.75,299.75,216.33999633789062
1988-06-01,-2.25,300.25,289.2300109863281
1988-06-01,-2.75,300.25,252.0800018310547
1988-06-01,-2.25,300.75,279.739990234375
1988-06-01,-2.75,300.75,281.239990234375
1988-07-01,-2.25,299.75,234.66000366210938
1988-07-01,-2.75,299.75,121.1500015258789
